payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,1.1.1.0/24
  - IP-CIDR,1.1.8.0/24
  - IP-CIDR,1.2.4.0/24
  - IP-CIDR,1.12.0.0/20
  - IP-CIDR,1.178.172.0/23
  - IP-CIDR,1.179.14.0/23
  - IP-CIDR,1.179.60.0/23
  - IP-CIDR,2.16.40.0/24
  - IP-CIDR,2.16.122.0/23
  - IP-CIDR,2.16.126.0/23
  - IP-CIDR,2.16.130.0/24
  - IP-CIDR,2.17.46.0/24
  - IP-CIDR,2.18.54.0/24
  - IP-CIDR,2.22.230.0/24
  - IP-CIDR,2.25.25.0/24
  - IP-CIDR,2.56.220.0/24
  - IP-CIDR,2.58.104.0/24
  - IP-CIDR,2.58.107.0/24
  - IP-CIDR,3.2.4.0/23
  - IP-CIDR,3.2.8.0/21
  - IP-CIDR,3.3.6.0/23
  - IP-CIDR,3.3.8.0/21
  - IP-CIDR,3.33.128.0/17
  - IP-CIDR,3.163.12.0/23
  - IP-CIDR,3.163.72.0/22
  - IP-CIDR,3.163.245.0/24
  - IP-CIDR,3.164.20.0/22
  - IP-CIDR,3.166.128.0/21
  - IP-CIDR,3.167.158.0/24
  - IP-CIDR,3.168.32.0/21
  - IP-CIDR,3.168.58.0/24
  - IP-CIDR,3.173.21.0/24
  - IP-CIDR,3.173.22.0/23
  - IP-CIDR,3.174.29.0/24
  - IP-CIDR,3.174.58.0/23
  - IP-CIDR,3.175.13.0/24
  - IP-CIDR,3.175.46.0/23
  - IP-CIDR,5.8.68.0/24
  - IP-CIDR,5.10.214.0/23
  - IP-CIDR,5.10.244.0/22
  - IP-CIDR,5.63.30.0/23
  - IP-CIDR,5.83.212.0/24
  - IP-CIDR,5.100.156.0/24
  - IP-CIDR,5.101.39.0/24
  - IP-CIDR,5.101.71.0/24
  - IP-CIDR,5.154.244.0/22
  - IP-CIDR,5.175.141.0/24
  - IP-CIDR,5.180.191.0/24
  - IP-CIDR,5.181.161.0/24
  - IP-CIDR,5.182.22.0/24
  - IP-CIDR,5.188.4.0/24
  - IP-CIDR,5.200.5.0/24
  - IP-CIDR,5.226.179.0/24
  - IP-CIDR,5.226.181.0/24
  - IP-CIDR,5.226.183.0/24
  - IP-CIDR,5.252.32.0/24
  - IP-CIDR,5.252.81.0/24
  - IP-CIDR,5.253.39.0/24
  - IP-CIDR,5.254.75.0/24
  - IP-CIDR,8.6.112.0/24
  - IP-CIDR,8.8.4.0/24
  - IP-CIDR,8.8.8.0/24
  - IP-CIDR,8.20.241.0/24
  - IP-CIDR,8.20.243.0/24
  - IP-CIDR,8.20.247.0/24
  - IP-CIDR,8.26.56.0/24
  - IP-CIDR,8.34.70.0/24
  - IP-CIDR,8.34.146.0/24
  - IP-CIDR,8.35.211.0/24
  - IP-CIDR,8.39.125.0/24
  - IP-CIDR,8.39.204.0/24
  - IP-CIDR,8.39.214.0/24
  - IP-CIDR,8.47.69.0/24
  - IP-CIDR,8.148.36.0/22
  - IP-CIDR,8.148.40.0/22
  - IP-CIDR,8.228.0.0/15
  - IP-CIDR,8.232.0.0/15
  - IP-CIDR,9.9.9.0/24
  - IP-CIDR,12.107.229.0/24
  - IP-CIDR,13.13.0.0/16
  - IP-CIDR,13.32.15.0/24
  - IP-CIDR,13.32.176.0/23
  - IP-CIDR,13.32.196.0/24
  - IP-CIDR,13.35.248.0/24
  - IP-CIDR,13.107.3.0/24
  - IP-CIDR,13.107.4.0/22
  - IP-CIDR,13.107.9.0/24
  - IP-CIDR,13.107.12.0/23
  - IP-CIDR,13.107.15.0/24
  - IP-CIDR,13.107.18.0/23
  - IP-CIDR,13.107.21.0/24
  - IP-CIDR,13.107.22.0/24
  - IP-CIDR,13.107.39.0/24
  - IP-CIDR,13.107.40.0/24
  - IP-CIDR,13.107.42.0/23
  - IP-CIDR,13.107.49.0/24
  - IP-CIDR,13.107.54.0/24
  - IP-CIDR,13.107.56.0/24
  - IP-CIDR,13.107.128.0/23
  - IP-CIDR,13.107.137.0/24
  - IP-CIDR,13.107.140.0/24
  - IP-CIDR,13.107.254.0/24
  - IP-CIDR,13.225.11.0/24
  - IP-CIDR,13.225.45.0/24
  - IP-CIDR,13.225.123.0/24
  - IP-CIDR,13.227.87.0/24
  - IP-CIDR,13.227.104.0/21
  - IP-CIDR,13.227.180.0/24
  - IP-CIDR,13.227.213.0/24
  - IP-CIDR,13.248.128.0/17
  - IP-CIDR,13.249.115.0/24
  - IP-CIDR,13.249.133.0/24
  - IP-CIDR,14.102.228.0/23
  - IP-CIDR,14.102.233.0/24
  - IP-CIDR,15.197.4.0/22
  - IP-CIDR,15.197.12.0/22
  - IP-CIDR,15.197.16.0/23
  - IP-CIDR,15.197.20.0/23
  - IP-CIDR,15.197.24.0/22
  - IP-CIDR,15.197.28.0/23
  - IP-CIDR,15.197.32.0/21
  - IP-CIDR,15.197.64.0/19
  - IP-CIDR,15.197.128.0/17
  - IP-CIDR,17.253.144.0/23
  - IP-CIDR,17.253.150.0/24
  - IP-CIDR,17.253.200.0/24
  - IP-CIDR,17.253.207.0/24
  - IP-CIDR,18.64.167.0/24
  - IP-CIDR,18.64.200.0/21
  - IP-CIDR,18.67.128.0/22
  - IP-CIDR,18.67.144.0/23
  - IP-CIDR,18.67.192.0/23
  - IP-CIDR,18.67.208.0/24
  - IP-CIDR,18.154.107.0/24
  - IP-CIDR,18.155.16.0/21
  - IP-CIDR,18.160.226.0/23
  - IP-CIDR,18.161.206.0/24
  - IP-CIDR,18.173.168.0/22
  - IP-CIDR,23.0.0.0/24
  - IP-CIDR,23.1.106.0/24
  - IP-CIDR,23.2.10.0/23
  - IP-CIDR,23.2.19.0/24
  - IP-CIDR,23.11.32.0/23
  - IP-CIDR,23.11.35.0/24
  - IP-CIDR,23.19.52.0/23
  - IP-CIDR,23.19.197.0/24
  - IP-CIDR,23.26.121.0/24
  - IP-CIDR,23.26.135.0/24
  - IP-CIDR,23.26.247.0/24
  - IP-CIDR,23.36.64.0/23
  - IP-CIDR,23.40.66.0/24
  - IP-CIDR,23.48.160.0/24
  - IP-CIDR,23.53.116.0/24
  - IP-CIDR,23.53.220.0/24
  - IP-CIDR,23.54.75.0/24
  - IP-CIDR,23.56.160.0/23
  - IP-CIDR,23.59.162.0/24
  - IP-CIDR,23.59.248.0/23
  - IP-CIDR,23.61.199.0/24
  - IP-CIDR,23.61.245.0/24
  - IP-CIDR,23.63.29.0/24
  - IP-CIDR,23.63.98.0/23
  - IP-CIDR,23.74.25.0/24
  - IP-CIDR,23.77.195.0/24
  - IP-CIDR,23.92.173.0/24
  - IP-CIDR,23.92.174.0/24
  - IP-CIDR,23.128.97.0/24
  - IP-CIDR,23.130.137.0/24
  - IP-CIDR,23.136.196.0/24
  - IP-CIDR,23.137.44.0/24
  - IP-CIDR,23.137.196.0/24
  - IP-CIDR,23.137.250.0/24
  - IP-CIDR,23.138.4.0/24
  - IP-CIDR,23.143.32.0/24
  - IP-CIDR,23.145.208.0/24
  - IP-CIDR,23.149.124.0/23
  - IP-CIDR,23.150.172.0/24
  - IP-CIDR,23.154.64.0/24
